Date	Time	Open	High	Low	Close
20220504	150000	72.3000000	73.4700000	72.2075000	72.4500000
20220504	160000	72.7000000	72.7000000	72.0550000	72.3000000
20220504	170000	72.2500000	72.7000000	72.2025000	72.5000000
20220504	180000	72.5000000	72.5000000	71.4000000	71.6000000
20220504	190000	71.5000000	71.7000000	69.9100000	70.0000000
20220505	100000	72.2850000	72.2850000	72.2850000	72.2850000
20220505	110000	70.0000000	71.9900000	69.6725000	70.3000000
20220505	120000	70.2500000	70.3500000	69.9400000	70.1500000
20220505	130000	70.1500000	70.3000000	69.9025000	70.1975000
20220505	140000	70.1975000	70.2000000	69.9500000	69.9500000
20220505	150000	69.9500000	70.7700000	69.7000000	69.9975000
20220505	160000	69.9475000	69.9500000	69.7025000	69.8975000
20220505	170000	69.8975000	69.9500000	69.6700000	69.9475000
20220505	180000	69.9975000	70.3000000	69.8025000	70.1500000
20220505	190000	70.0975000	71.0000000	70.0000000	70.3500000
20220506	110000	72.6975000	72.6975000	69.4000000	69.9500000
20220506	120000	69.9500000	70.3475000	69.7000000	70.3475000
20220506	130000	70.3475000	71.3975000	70.2500000	70.6975000
20220506	140000	70.6475000	71.0000000	70.5025000	70.9975000
20220506	150000	70.9975000	73.9200000	70.9975000	73.6975000
20220506	160000	73.7475000	74.1000000	72.5025000	73.2975000
20220506	170000	73.3975000	73.5000000	72.6000000	72.9975000
20220506	180000	73.0975000	73.2500000	72.7825000	73.2475000
20220506	190000	73.2975000	74.0000000	73.1000000	74.0000000
20220511	100000	75.8000000	75.8000000	75.8000000	75.8000000
20220511	110000	70.8100000	75.7975000	70.0000000	73.7000000
20220511	120000	73.7500000	73.7500000	72.5000000	73.1975000
20220511	130000	72.7975000	73.3500000	71.9025000	72.1500000
20220511	140000	71.5500000	72.1475000	71.3025000	71.8475000
20220511	150000	71.8975000	72.0650000	71.5000000	71.5000000
20220511	160000	71.9000000	71.9475000	71.3000000	71.7500000
20220511	170000	71.7475000	71.8000000	70.1975000	70.4500000
20220511	180000	70.4500000	71.0000000	70.0100000	70.7000000
20220511	190000	70.4500000	70.9975000	70.2600000	70.6975000
20220512	100000	73.1925000	73.1925000	73.1925000	73.1925000
20220512	110000	70.0100000	70.8475000	68.9000000	69.0475000
20220512	120000	68.8475000	69.5500000	68.1500000	68.1500000
20220512	130000	68.4000000	70.1450000	68.1025000	68.1550000
20220512	140000	68.7475000	68.7475000	68.0500000	68.5500000
20220512	150000	68.5475000	68.6000000	67.8000000	68.0475000
20220512	160000	68.0475000	68.0475000	67.5000000	67.7975000
20220512	170000	67.5000000	67.7975000	66.6000000	66.7500000
20220512	180000	66.8000000	66.8500000	65.8975000	66.4475000
20220512	190000	66.4475000	66.5500000	65.8000000	66.0475000
20220513	100000	63.5125000	63.5125000	63.5125000	63.5125000
20220513	110000	67.7000000	68.0000000	65.0025000	65.1525000
20220513	120000	65.5975000	66.1000000	65.3000000	66.0000000
20220513	130000	66.0000000	66.0000000	65.2025000	65.7975000
20220513	140000	65.7975000	67.2975000	65.3025000	66.9975000
20220513	150000	66.9900000	67.2975000	66.3025000	67.1475000
20220513	160000	67.2975000	67.9975000	67.2000000	67.6975000
20220513	170000	67.6975000	67.8500000	67.4025000	67.6500000
20220513	180000	67.9000000	67.9000000	66.4000000	66.6475000
20220513	190000	66.6975000	67.5975000	66.1950000	66.7500000
